timestamp,machine,temperature,status
2025-01-01T06:11:00,M5,122.97,WARN
2025-01-01T06:12:00,M2,89.51,ERROR
2025-01-01T06:13:00,M5,108.81,WARN
2025-01-01T06:14:00,M1,72.75,WARN
2025-01-01T06:15:00,M6,58.79,OK
2025-01-01T06:16:00,M6,67.88,ERROR
2025-01-01T06:17:00,M2,81.35,WARN
2025-01-01T06:18:00,M1,110.28,OK
2025-01-01T06:19:00,M4,95.35,OK
2025-01-01T06:20:00,M4,64.09,WARN
2025-01-01T06:21:00,M1,61.78,OK
2025-01-01T06:22:00,M1,106.92,ERROR
2025-01-01T06:23:00,M1,113.34,OK
2025-01-01T06:24:00,M4,55.45,OK
2025-01-01T06:25:00,M5,85.18,OK
2025-01-01T06:26:00,M5,107.7,ERROR
2025-01-01T06:27:00,M3,94.89,WARN
2025-01-01T06:28:00,M2,113.31,ERROR
2025-01-01T06:29:00,M6,85.77,OK
2025-01-01T06:30:00,M6,86.48,WARN
2025-01-01T06:31:00,M1,121.36,OK
2025-01-01T06:32:00,M2,117.28,OK
2025-01-01T06:33:00,M5,76.79,ERROR
2025-01-01T06:34:00,M6,96.92,OK
2025-01-01T06:35:00,M6,85.06,OK
2025-01-01T06:36:00,M2,68.72,WARN
2025-01-01T06:37:00,M1,104.73,ERROR
2025-01-01T06:38:00,M6,64.67,ERROR
2025-01-01T06:39:00,M6,112.11,OK
2025-01-01T06:40:00,M6,111.64,ERROR
2025-01-01T06:41:00,M1,101.19,OK
2025-01-01T06:42:00,M3,76.96,ERROR
2025-01-01T06:43:00,M3,96.3,ERROR
2025-01-01T06:44:00,M1,95.65,ERROR
2025-01-01T06:45:00,M3,121.31,WARN
2025-01-01T06:46:00,M1,107.65,WARN
2025-01-01T06:47:00,M1,115.89,ERROR
2025-01-01T06:48:00,M6,104.56,ERROR
2025-01-01T06:49:00,M1,55.85,WARN
2025-01-01T06:50:00,M3,73.41,OK
2025-01-01T06:51:00,M6,58.65,OK
2025-01-01T06:52:00,M3,71.44,ERROR
2025-01-01T06:53:00,M4,68.09,WARN
2025-01-01T06:54:00,M5,121.27,ERROR
2025-01-01T06:55:00,M3,68.85,OK
2025-01-01T06:56:00,M2,116.17,ERROR
2025-01-01T06:57:00,M4,74.87,WARN
2025-01-01T06:58:00,M2,100.43,ERROR
2025-01-01T06:59:00,M6,93.68,ERROR
2025-01-01T07:00:00,M6,64.62,OK
2025-01-01T07:01:00,M1,122.39,OK
2025-01-01T07:02:00,M5,76.97,OK
2025-01-01T07:03:00,M6,74.01,ERROR
2025-01-01T07:04:00,M6,85.67,WARN
2025-01-01T07:05:00,M1,75.52,ERROR
2025-01-01T07:06:00,M2,114.99,OK
2025-01-01T07:07:00,M5,113.74,WARN
2025-01-01T07:08:00,M1,122.37,ERROR
2025-01-01T07:09:00,M1,57.12,OK
2025-01-01T07:10:00,M1,98.2,ERROR
2025-01-01T07:11:00,M6,68.86,OK
2025-01-01T07:12:00,M2,123.43,ERROR
2025-01-01T07:13:00,M2,94.34,WARN
2025-01-01T07:14:00,M4,68.17,ERROR
2025-01-01T07:15:00,M5,93.93,OK
2025-01-01T07:16:00,M4,72.33,OK
2025-01-01T07:17:00,M5,87.14,WARN
2025-01-01T07:18:00,M3,91.17,WARN
2025-01-01T07:19:00,M2,107.94,OK
2025-01-01T07:20:00,M5,93.35,WARN
2025-01-01T07:21:00,M4,101.67,OK
2025-01-01T07:22:00,M4,75.79,WARN
2025-01-01T07:23:00,M4,120.7,OK
2025-01-01T07:24:00,M1,111.42,OK
2025-01-01T07:25:00,M2,60.46,ERROR
2025-01-01T07:26:00,M1,124.09,WARN
2025-01-01T07:27:00,M4,79.69,ERROR
2025-01-01T07:28:00,M5,108.31,WARN
2025-01-01T07:29:00,M3,68.45,ERROR
2025-01-01T07:30:00,M1,124.67,OK
2025-01-01T07:31:00,M2,71.61,OK
2025-01-01T07:32:00,M6,117.91,OK
2025-01-01T07:33:00,M1,112.47,OK
2025-01-01T07:34:00,M1,67.64,ERROR
2025-01-01T07:35:00,M3,107.14,ERROR
2025-01-01T07:36:00,M5,93.22,ERROR
2025-01-01T07:37:00,M5,71.86,WARN
2025-01-01T07:38:00,M4,96.73,OK
2025-01-01T07:39:00,M6,60.49,WARN
2025-01-01T07:40:00,M4,112.89,ERROR
2025-01-01T07:41:00,M2,92.98,ERROR
2025-01-01T07:42:00,M6,114.5,OK
2025-01-01T07:43:00,M6,107.47,WARN
2025-01-01T07:44:00,M4,57.94,ERROR
2025-01-01T07:45:00,M6,61.3,WARN
2025-01-01T07:46:00,M4,92.19,OK
2025-01-01T07:47:00,M3,99.56,WARN
2025-01-01T07:48:00,M3,68.8,OK
2025-01-01T07:49:00,M6,89.45,ERROR
2025-01-01T07:50:00,M2,120.4,OK
2025-01-01T07:51:00,M6,112.93,ERROR
2025-01-01T07:52:00,M4,65.1,ERROR
2025-01-01T07:53:00,M4,70.26,ERROR
2025-01-01T07:54:00,M6,65.75,OK
2025-01-01T07:55:00,M5,56.72,ERROR
2025-01-01T07:56:00,M1,98.78,OK
2025-01-01T07:57:00,M6,91.05,WARN
2025-01-01T07:58:00,M1,96.37,OK
2025-01-01T07:59:00,M2,90.48,WARN
2025-01-01T08:00:00,M3,57.15,OK
2025-01-01T08:01:00,M1,55.42,WARN
2025-01-01T08:02:00,M6,90.05,ERROR
2025-01-01T08:03:00,M5,97.68,ERROR
2025-01-01T08:04:00,M4,85.87,ERROR
2025-01-01T08:05:00,M5,116.15,OK
2025-01-01T08:06:00,M1,59.31,OK
2025-01-01T08:07:00,M3,96.91,OK
2025-01-01T08:08:00,M2,63.18,WARN
2025-01-01T08:09:00,M3,100.85,OK
2025-01-01T08:10:00,M5,64.67,WARN
2025-01-01T08:11:00,M4,81.34,ERROR
2025-01-01T08:12:00,M1,117.34,ERROR
2025-01-01T08:13:00,M4,94.26,WARN
2025-01-01T08:14:00,M4,74.57,OK
2025-01-01T08:15:00,M4,90.32,ERROR
2025-01-01T08:16:00,M2,73.75,WARN
2025-01-01T08:17:00,M3,62.63,ERROR
2025-01-01T08:18:00,M1,64.93,OK
2025-01-01T08:19:00,M6,67.79,OK
2025-01-01T08:20:00,M1,123.7,OK
2025-01-01T08:21:00,M3,75.55,OK
2025-01-01T08:22:00,M2,60.93,WARN
2025-01-01T08:23:00,M4,104.52,OK
2025-01-01T08:24:00,M5,56.26,WARN
2025-01-01T08:25:00,M5,59.65,OK
2025-01-01T08:26:00,M6,75.9,WARN
2025-01-01T08:27:00,M5,81.11,ERROR
2025-01-01T08:28:00,M1,59.15,OK
2025-01-01T08:29:00,M6,107.75,OK
2025-01-01T08:30:00,M1,117.6,OK
2025-01-01T08:31:00,M2,92.0,ERROR
2025-01-01T08:32:00,M5,92.39,ERROR
2025-01-01T08:33:00,M1,58.22,ERROR
2025-01-01T08:34:00,M5,82.37,OK
2025-01-01T08:35:00,M2,110.17,OK
2025-01-01T08:36:00,M2,108.7,ERROR
2025-01-01T08:37:00,M3,94.01,OK
2025-01-01T08:38:00,M1,88.08,OK
2025-01-01T08:39:00,M4,64.76,WARN
2025-01-01T08:40:00,M1,93.6,WARN
2025-01-01T08:41:00,M3,113.57,ERROR
2025-01-01T08:42:00,M3,124.4,WARN
2025-01-01T08:43:00,M2,98.26,ERROR
2025-01-01T08:44:00,M4,87.72,OK
2025-01-01T08:45:00,M3,73.72,ERROR
2025-01-01T08:46:00,M6,67.32,OK
2025-01-01T08:47:00,M4,106.1,ERROR
2025-01-01T08:48:00,M5,122.87,ERROR
2025-01-01T08:49:00,M5,66.11,OK
2025-01-01T08:50:00,M4,72.83,WARN
2025-01-01T08:51:00,M1,108.15,ERROR
2025-01-01T08:52:00,M1,70.84,OK
2025-01-01T08:53:00,M4,115.63,WARN
2025-01-01T08:54:00,M1,106.69,WARN
2025-01-01T08:55:00,M3,113.37,OK
2025-01-01T08:56:00,M1,91.64,WARN
2025-01-01T08:57:00,M4,61.97,ERROR
2025-01-01T08:58:00,M2,106.76,OK
2025-01-01T08:59:00,M5,87.23,ERROR
2025-01-01T09:00:00,M5,123.52,ERROR
2025-01-01T09:01:00,M2,93.66,ERROR
2025-01-01T09:02:00,M2,105.55,ERROR
2025-01-01T09:03:00,M6,109.94,OK
2025-01-01T09:04:00,M1,92.27,OK
2025-01-01T09:05:00,M5,98.72,ERROR
2025-01-01T09:06:00,M3,75.03,WARN
2025-01-01T09:07:00,M4,94.41,OK
2025-01-01T09:08:00,M3,55.35,WARN
2025-01-01T09:09:00,M5,119.09,OK
2025-01-01T09:10:00,M4,111.63,ERROR
2025-01-01T09:11:00,M6,85.46,ERROR
2025-01-01T09:12:00,M6,66.39,OK
2025-01-01T09:13:00,M3,95.62,OK
2025-01-01T09:14:00,M4,77.26,WARN
2025-01-01T09:15:00,M5,64.38,ERROR
2025-01-01T09:16:00,M5,120.23,WARN
2025-01-01T09:17:00,M3,85.8,OK
2025-01-01T09:18:00,M2,57.77,OK
2025-01-01T09:19:00,M3,97.48,OK
2025-01-01T09:20:00,M2,91.18,ERROR
2025-01-01T09:21:00,M3,70.12,WARN
2025-01-01T09:22:00,M4,56.04,ERROR
2025-01-01T09:23:00,M1,117.15,OK
2025-01-01T09:24:00,M6,81.38,OK
2025-01-01T09:25:00,M2,92.81,OK
2025-01-01T09:26:00,M1,67.99,OK
2025-01-01T09:27:00,M6,100.5,OK
2025-01-01T09:28:00,M2,63.76,ERROR
2025-01-01T09:29:00,M2,99.32,WARN
2025-01-01T09:30:00,M2,110.41,WARN
2025-01-01T09:31:00,M1,79.29,OK
2025-01-01T09:32:00,M5,123.43,ERROR
2025-01-01T09:33:00,M4,71.72,ERROR
2025-01-01T09:34:00,M3,63.27,WARN
2025-01-01T09:35:00,M6,93.11,WARN
2025-01-01T09:36:00,M4,65.16,ERROR
2025-01-01T09:37:00,M1,83.97,OK
2025-01-01T09:38:00,M5,61.14,OK
2025-01-01T09:39:00,M4,83.61,OK
2025-01-01T09:40:00,M6,109.89,ERROR
